   0.00     0.00     0.00  0.50 Fixed-Wing Target - Small 
4 2 1 1 1.0 Fore Bulkhead
   6.00    -1.50    -2.00
   6.00     1.50    -2.00
   6.00     1.50     0.50
   6.00    -1.50     0.50
   0.00     0.00     0.00
4 2 3 1 1.0 Fore Section - Upper Surface
   6.00    -1.50    -2.00
   6.00     1.50    -2.00
   3.00     2.00    -3.00
   3.00    -2.00    -3.00
   0.00     0.00     0.00
4 2 3 1 1.0 Fore Section - Lower Surface
   6.00    -1.50     0.50
   6.00     1.50     0.50
   3.00     2.00     1.00
   3.00    -2.00     1.00
   0.00     0.00     0.00
4 2 4 1 1.0 Fore Section - Right Side
   6.00     1.50    -2.00
   3.00     2.00    -3.00
   3.00     2.00     1.00
   6.00     1.50     0.50
   0.00     0.00     0.00
4 2 4 1 1.0 Fore Section - Left Side
   6.00    -1.50    -2.00
   3.00    -2.00    -3.00
   3.00    -2.00     1.00
   6.00    -1.50     0.50
   0.00     0.00     0.00
4 2 3 1 1.0 Mid Section - Upper Surface
   3.00    -2.00    -3.00
   3.00     2.00    -3.00
  -5.00     2.00    -3.00
  -5.00    -2.00    -3.00
   0.00     0.00     0.00
4 2 3 1 1.0 Mid Section - Lower Surface
   3.00    -2.00     1.00
   3.00     2.00     1.00
  -5.00     2.00     0.50
  -5.00    -2.00     0.50
   0.00     0.00     0.00
4 2 4 1 1.0 Mid Section - Right Side
   3.00     2.00    -3.00
  -5.00     2.00    -3.00
  -5.00     2.00     0.50
   3.00     2.00     1.00
   0.00     0.00     0.00
4 2 4 1 1.0 Mid Section - Left Side
   3.00    -2.00    -3.00
  -5.00    -2.00    -3.00
  -5.00    -2.00     0.50
   3.00    -2.00     1.00
   0.00     0.00     0.00
4 2 3 1 1.0 Aft Section - Upper Surface
  -5.00    -2.00    -3.00
  -5.00     2.00    -3.00
 -12.00     0.95    -1.95
 -12.00    -0.95    -1.95
   0.00     0.00     0.00
4 2 3 1 1.0 Aft Section - Lower Surface
  -5.00    -2.00     0.50
  -5.00     2.00     0.50
 -12.00     0.95    -0.20
 -12.00    -0.95    -0.20
   0.00     0.00     0.00
4 2 4 1 1.0 Aft Section - Right Side
  -5.00     2.00    -3.00
 -12.00     0.95    -1.95
 -12.00     0.95    -0.20
  -5.00     2.00     0.50
   0.00     0.00     0.00
4 2 4 1 1.0 Aft Section - Left Side
  -5.00    -2.00    -3.00
 -12.00    -0.95    -1.95
 -12.00    -0.95    -0.20
  -5.00    -2.00     0.50
   0.00     0.00     0.00
4 2 3 1 1.0 Tail Section - Upper Surface
 -12.00    -0.95    -1.95
 -12.00     0.95    -1.95
 -15.00     0.50    -1.50
 -15.00    -0.50    -1.50
   0.00     0.00     0.00
4 2 3 1 1.0 Tail Section - Lower Surface
 -12.00    -0.95    -0.20
 -12.00     0.95    -0.20
 -15.00     0.50    -0.50
 -15.00    -0.50    -0.50
   0.00     0.00     0.00
4 2 4 1 1.0 Tail Section - Right Side
 -12.00     0.95    -1.95
 -15.00     0.50    -1.50
 -15.00     0.50    -0.50
 -12.00     0.95    -0.20
   0.00     0.00     0.00
4 2 4 1 1.0 Tail Section - Left Side
 -12.00    -0.95    -1.95
 -15.00    -0.50    -1.50
 -15.00    -0.50    -0.50
 -12.00    -0.95    -0.20
   0.00     0.00     0.00
4 2 6 1 1.0 Aft Bulkhead
 -15.00    -0.50    -1.50
 -15.00     0.50    -1.50
 -15.00     0.50    -0.50
 -15.00    -0.50    -0.50
   0.00     0.00     0.00
4 2 2 1 1.0 Right Wing Surface
   2.00     2.00     0.00
   1.75    15.00     0.00
  -3.00    15.00     0.00
  -4.00     2.00     0.00
   0.00     0.00     0.00
4 2 2 -1 1.0 Right Wing Outline
   2.00     2.00     0.00
   1.75    15.00     0.00
  -3.00    15.00     0.00
  -4.00     2.00     0.00
   0.00     0.00     0.00
4 2 2 1 1.0 Left Wing Surface
   2.00    -2.00     0.00
   1.75   -15.00     0.00
  -3.00   -15.00     0.00
  -4.00    -2.00     0.00
   0.00     0.00     0.00
4 2 2 -1 1.0 Left Wing Outline
   2.00    -2.00     0.00
   1.75   -15.00     0.00
  -3.00   -15.00     0.00
  -4.00    -2.00     0.00
   0.00     0.00     0.00
4 2 2 1 1.0 Right Tail
 -12.00     0.95    -1.00
 -13.00     6.00    -1.00
 -15.00     6.00    -1.00
 -15.00     0.50    -1.00
   0.00     0.00     0.00
4 2 2 -1 1.0 Right Tail Outline
 -12.00     0.95    -1.00
 -13.00     6.00    -1.00
 -15.00     6.00    -1.00
 -15.00     0.50    -1.00
   0.00     0.00     0.00
4 2 2 1 1.0 Left Tail
 -12.00    -0.95    -1.00
 -13.00    -6.00    -1.00
 -15.00    -6.00    -1.00
 -15.00    -0.50    -1.00
   0.00     0.00     0.00
4 2 2 -1 1.0 Left Tail Outline
 -12.00    -0.95    -1.00
 -13.00    -6.00    -1.00
 -15.00    -6.00    -1.00
 -15.00    -0.50    -1.00
   0.00     0.00     0.00
4 2 2 1 1.0 Vertical Tail
 -13.00     0.00    -6.00
 -15.00     0.00    -6.00
 -15.00     0.00    -1.50
 -12.00     0.00    -1.95
   0.00     0.00     0.00
4 2 2 -1 1.0 Vertical Tail Outline
 -13.00     0.00    -6.00
 -15.00     0.00    -6.00
 -15.00     0.00    -1.50
 -12.00     0.00    -1.95
   0.00     0.00     0.00
