   0.00     0.00     0.00  1.00 AAM - AIM-9L Sidewinder
3 2 4 2 2 1.000 Nose Section - Upper Surface
   1.5205710   0.0157807  -0.0380979
   1.5788640   0.0000000   0.0000000
   1.5205710  -0.0157807  -0.0380979
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Upper-Right Surface
   1.5205710   0.0380979  -0.0157807
   1.5788640   0.0000000   0.0000000
   1.5205710   0.0157807  -0.0380979
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Right Surface
   1.5205710   0.0380979   0.0157807
   1.5788640   0.0000000   0.0000000
   1.5205710   0.0380979  -0.0157807
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Lower-Right Surface
   1.5205710   0.0157807   0.0380979
   1.5788640   0.0000000   0.0000000
   1.5205710   0.0380979   0.0157807
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Lower Surface
   1.5205710  -0.0157807   0.0380979
   1.5788640   0.0000000   0.0000000
   1.5205710   0.0157807   0.0380979
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Lower-Left Surface
   1.5205710  -0.0380979   0.0157807
   1.5788640   0.0000000   0.0000000
   1.5205710  -0.0157807   0.0380979
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Left Surface
   1.5205710  -0.0380979  -0.0157807
   1.5788640   0.0000000   0.0000000
   1.5205710  -0.0380979   0.0157807
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Upper-Left Surface
   1.5205710  -0.0157807  -0.0380979
   1.5788640   0.0000000   0.0000000
   1.5205710  -0.0380979  -0.0157807
   0.00        0.00        0.00
4 2 4 2 2 1.000 Ogive Section - Upper Surface
   1.3063220   0.0244025  -0.0589127
   1.5205710   0.0157807  -0.0380979
   1.5205710  -0.0157807  -0.0380979
   1.3063220  -0.0244025  -0.0589127
   0.00        0.00        0.00
4 2 3 2 2 1.000 Ogive Section - Upper-Right Surface
   1.3063220   0.0589127  -0.0244025
   1.5205710   0.0380979  -0.0157807
   1.5205710   0.0157807  -0.0380979
   1.3063220   0.0244025  -0.0589127
   0.00        0.00        0.00
4 2 4 2 2 1.000 Ogive Section - Right Surface
   1.3063220   0.0589127   0.0244025
   1.5205710   0.0380979   0.0157807
   1.5205710   0.0380979  -0.0157807
   1.3063220   0.0589127  -0.0244025
   0.00        0.00        0.00
4 2 3 2 2 1.000 Ogive Section - Lower-Right Surface
   1.3063220   0.0244025   0.0589127
   1.5205710   0.0157807   0.0380979
   1.5205710   0.0380979   0.0157807
   1.3063220   0.0589127   0.0244025
   0.00        0.00        0.00
4 2 4 2 2 1.000 Ogive Section - Lower Surface
   1.3063220  -0.0244025   0.0589127
   1.5205710  -0.0157807   0.0380979
   1.5205710   0.0157807   0.0380979
   1.3063220   0.0244025   0.0589127
   0.00        0.00        0.00
4 2 3 2 2 1.000 Ogive Section - Lower-Left Surface
   1.3063220  -0.0589127   0.0244025
   1.5205710  -0.0380979   0.0157807
   1.5205710  -0.0157807   0.0380979
   1.3063220  -0.0244025   0.0589127
   0.00        0.00        0.00
4 2 4 2 2 1.000 Ogive Section - Left Surface
   1.3063220  -0.0589127  -0.0244025
   1.5205710  -0.0380979  -0.0157807
   1.5205710  -0.0380979   0.0157807
   1.3063220  -0.0589127   0.0244025
   0.00        0.00        0.00
4 2 3 2 2 1.000 Ogive Section - Upper-Left Surface
   1.3063220  -0.0244025  -0.0589127
   1.5205710  -0.0157807  -0.0380979
   1.5205710  -0.0380979  -0.0157807
   1.3063220  -0.0589127  -0.0244025
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Upper Surface
   0.4895596   0.0244025  -0.0589127
   1.3063220   0.0244025  -0.0589127
   1.3063220  -0.0244025  -0.0589127
   0.4895596  -0.0244025  -0.0589127
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Upper-Right Surface
   0.4895596   0.0589127  -0.0244025
   1.3063220   0.0589127  -0.0244025
   1.3063220   0.0244025  -0.0589127
   0.4895596   0.0244025  -0.0589127
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Right Surface
   0.4895596   0.0589127   0.0244025
   1.3063220   0.0589127   0.0244025
   1.3063220   0.0589127  -0.0244025
   0.4895596   0.0589127  -0.0244025
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Lower-Right Surface
   0.4895596   0.0244025   0.0589127
   1.3063220   0.0244025   0.0589127
   1.3063220   0.0589127   0.0244025
   0.4895596   0.0589127   0.0244025
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Lower Surface
   0.4895596  -0.0244025   0.0589127
   1.3063220  -0.0244025   0.0589127
   1.3063220   0.0244025   0.0589127
   0.4895596   0.0244025   0.0589127
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Lower-Left Surface
   0.4895596  -0.0589127   0.0244025
   1.3063220  -0.0589127   0.0244025
   1.3063220  -0.0244025   0.0589127
   0.4895596  -0.0244025   0.0589127
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Left Surface
   0.4895596  -0.0589127  -0.0244025
   1.3063220  -0.0589127  -0.0244025
   1.3063220  -0.0589127   0.0244025
   0.4895596  -0.0589127   0.0244025
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Upper-Left Surface
   0.4895596  -0.0244025  -0.0589127
   1.3063220  -0.0244025  -0.0589127
   1.3063220  -0.0589127  -0.0244025
   0.4895596  -0.0589127  -0.0244025
   0.00        0.00        0.00
4 2 4 2 2 1.000 MidBody Section - Upper Surface
  -0.6404864   0.0244025  -0.0589127
   0.4895596   0.0244025  -0.0589127
   0.4895596  -0.0244025  -0.0589127
  -0.6404864  -0.0244025  -0.0589127
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Upper-Right Surface
  -0.6404864   0.0589127  -0.0244025
   0.4895596   0.0589127  -0.0244025
   0.4895596   0.0244025  -0.0589127
  -0.6404864   0.0244025  -0.0589127
   0.00        0.00        0.00
4 2 4 2 2 1.000 MidBody Section - Right Surface
  -0.6404864   0.0589127   0.0244025
   0.4895596   0.0589127   0.0244025
   0.4895596   0.0589127  -0.0244025
  -0.6404864   0.0589127  -0.0244025
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Lower-Right Surface
  -0.6404864   0.0244025   0.0589127
   0.4895596   0.0244025   0.0589127
   0.4895596   0.0589127   0.0244025
  -0.6404864   0.0589127   0.0244025
   0.00        0.00        0.00
4 2 4 2 2 1.000 MidBody Section - Lower Surface
  -0.6404864  -0.0244025   0.0589127
   0.4895596  -0.0244025   0.0589127
   0.4895596   0.0244025   0.0589127
  -0.6404864   0.0244025   0.0589127
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Lower-Left Surface
  -0.6404864  -0.0589127   0.0244025
   0.4895596  -0.0589127   0.0244025
   0.4895596  -0.0244025   0.0589127
  -0.6404864  -0.0244025   0.0589127
   0.00        0.00        0.00
4 2 4 2 2 1.000 MidBody Section - Left Surface
  -0.6404864  -0.0589127  -0.0244025
   0.4895596  -0.0589127  -0.0244025
   0.4895596  -0.0589127   0.0244025
  -0.6404864  -0.0589127   0.0244025
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Upper-Left Surface
  -0.6404864  -0.0244025  -0.0589127
   0.4895596  -0.0244025  -0.0589127
   0.4895596  -0.0589127  -0.0244025
  -0.6404864  -0.0589127  -0.0244025
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Upper Surface
  -1.2928854   0.0244025  -0.0589127
  -0.6404864   0.0244025  -0.0589127
  -0.6404864  -0.0244025  -0.0589127
  -1.2928854  -0.0244025  -0.0589127
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Upper-Right Surface
  -1.2928854   0.0589127  -0.0244025
  -0.6404864   0.0589127  -0.0244025
  -0.6404864   0.0244025  -0.0589127
  -1.2928854   0.0244025  -0.0589127
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Right Surface
  -1.2928854   0.0589127   0.0244025
  -0.6404864   0.0589127   0.0244025
  -0.6404864   0.0589127  -0.0244025
  -1.2928854   0.0589127  -0.0244025
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Lower-Right Surface
  -1.2928854   0.0244025   0.0589127
  -0.6404864   0.0244025   0.0589127
  -0.6404864   0.0589127   0.0244025
  -1.2928854   0.0589127   0.0244025
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Lower Surface
  -1.2928854  -0.0244025   0.0589127
  -0.6404864  -0.0244025   0.0589127
  -0.6404864   0.0244025   0.0589127
  -1.2928854   0.0244025   0.0589127
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Lower-Left Surface
  -1.2928854  -0.0589127   0.0244025
  -0.6404864  -0.0589127   0.0244025
  -0.6404864  -0.0244025   0.0589127
  -1.2928854  -0.0244025   0.0589127
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Left Surface
  -1.2928854  -0.0589127  -0.0244025
  -0.6404864  -0.0589127  -0.0244025
  -0.6404864  -0.0589127   0.0244025
  -1.2928854  -0.0589127   0.0244025
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Upper-Left Surface
  -1.2928854  -0.0244025  -0.0589127
  -0.6404864  -0.0244025  -0.0589127
  -0.6404864  -0.0589127  -0.0244025
  -1.2928854  -0.0589127  -0.0244025
   0.00        0.00        0.00
8 2 6 2 2 1.000 Base Surface
  -1.2928854   0.0244025  -0.0589127
  -1.2928854  -0.0244025  -0.0589127
  -1.2928854  -0.0589127  -0.0244025
  -1.2928854  -0.0589127   0.0244025
  -1.2928854  -0.0244025   0.0589127
  -1.2928854   0.0244025   0.0589127
