   0.00     0.00     0.00  1.00 SAM - MANPADS
3 2 4 2 2 1.000 Nose Section - Upper Surface
   0.7000000   0.0147294  -0.0355600
   0.7350000   0.0000000   0.0000000
   0.7000000  -0.0147294  -0.0355600
   0.00        0.00        0.00
3 2 3 2 2 1.000 Nose Section - Upper-Right Surface
   0.7000000   0.0355600  -0.0147294
   0.7350000   0.0000000   0.0000000
   0.7000000   0.0147294  -0.0355600
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Right Surface
   0.7000000   0.0355600   0.0147294
   0.7350000   0.0000000   0.0000000
   0.7000000   0.0355600  -0.0147294
   0.00        0.00        0.00
3 2 3 2 2 1.000 Nose Section - Lower-Right Surface
   0.7000000   0.0147294   0.0355600
   0.7350000   0.0000000   0.0000000
   0.7000000   0.0355600   0.0147294
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Lower Surface
   0.7000000  -0.0147294   0.0355600
   0.7350000   0.0000000   0.0000000
   0.7000000   0.0147294   0.0355600
   0.00        0.00        0.00
3 2 3 2 2 1.000 Nose Section - Lower-Left Surface
   0.7000000  -0.0355600   0.0147294
   0.7350000   0.0000000   0.0000000
   0.7000000  -0.0147294   0.0355600
   0.00        0.00        0.00
3 2 4 2 2 1.000 Nose Section - Left Surface
   0.7000000  -0.0355600  -0.0147294
   0.7350000   0.0000000   0.0000000
   0.7000000  -0.0355600   0.0147294
   0.00        0.00        0.00
3 2 3 2 2 1.000 Nose Section - Upper-Left Surface
   0.7000000  -0.0147294  -0.0355600
   0.7350000   0.0000000   0.0000000
   0.7000000  -0.0356600  -0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Upper Surface
   0.4500000   0.0147294  -0.0355600
   0.7000000   0.0147294  -0.0355600
   0.7000000  -0.0147294  -0.0355600
   0.4500000  -0.0147294  -0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Upper-Right Surface
   0.4500000   0.0355600  -0.0147294
   0.7000000   0.0355600  -0.0147294
   0.7000000   0.0147294  -0.0355600
   0.4500000   0.0147294  -0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Right Surface
   0.4500000   0.0355600   0.0147294
   0.7000000   0.0355600   0.0147294
   0.7000000   0.0355600  -0.0147294
   0.4500000   0.0355600  -0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Lower-Right Surface
   0.4500000   0.0147294   0.0355600
   0.7000000   0.0147294   0.0355600
   0.7000000   0.0356600   0.0147294
   0.4500000   0.0356600   0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Lower Surface
   0.4500000  -0.0147294   0.0355600
   0.7000000  -0.0147294   0.0355600
   0.7000000   0.0147294   0.0355600
   0.4500000   0.0147294   0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Lower-Left Surface
   0.4500000  -0.0355600   0.0147294
   0.7000000  -0.0356600   0.0147294
